FREQ,Frequency,REF_AREA,Territory,DATA_TYPE_AGGR,Aggregate,ADJUSTMENT,Adjustment (DESC),EDITION,Edition (DESC),TIME_PERIOD,Observation,OBS_STATUS,Observation status,NOTE_REF_AREA,Territory (NOTE_REF_AREA),NOTE_DATA_TYPE_AGGR,Aggregate (NOTE_DATA_TYPE_AGGR),NOTE_ADJUSTMENT,Adjustment (NOTE_ADJUSTMENT),NOTE_EDITION,Edition (NOTE_EDITION),BASE_PER,Base year,UNIT_MEAS,Measure unit,UNIT_MULT,Multiplication unit
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1995-Q1,56845.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1995-Q2,56844.9,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1995-Q3,56844.2,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1995-Q4,56843,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1996-Q1,56849.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1996-Q2,56856.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1996-Q3,56863.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1996-Q4,56871.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1997-Q1,56879,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1997-Q2,56886.5,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1997-Q3,56894.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1997-Q4,56902,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1998-Q1,56904.3,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1998-Q2,56906.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1998-Q3,56907.6,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1998-Q4,56908.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1999-Q1,56911.9,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1999-Q2,56914.9,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1999-Q3,56917.8,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,1999-Q4,56920.6,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2000-Q1,56929,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2000-Q2,56937.6,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2000-Q3,56946.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2000-Q4,56955.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2001-Q1,56964.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2001-Q2,56974.5,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2001-Q3,56984.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2001-Q4,56995.3,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2002-Q1,57015.8,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2002-Q2,57065.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2002-Q3,57114.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2002-Q4,57163.6,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2003-Q1,57240,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2003-Q2,57345.6,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2003-Q3,57452.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2003-Q4,57559.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2004-Q1,57666.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2004-Q2,57773.8,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2004-Q3,57882.3,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2004-Q4,57990.6,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2005-Q1,58074.8,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2005-Q2,58135.8,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2005-Q3,58197.5,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2005-Q4,58258.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2006-Q1,58316.2,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2006-Q2,58371.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2006-Q3,58427.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2006-Q4,58484.2,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2007-Q1,58572.9,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2007-Q2,58694.1,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2007-Q3,58817.3,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2007-Q4,58940.5,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2008-Q1,59054.7,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2008-Q2,59158.3,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2008-Q3,59263.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2008-Q4,59368.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2009-Q1,59454.4,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2009-Q2,59521.2,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2009-Q3,59589.3,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
Q,Quarterly,IT,Italy,POP,Average population (for national accounts),N,Raw data,2025M10,Oct-2025,2009-Q4,59657,,,,,,,CORREZ__N_N1,Raw data:present infra annual fluctuations due to seasonal factors and are also influenced by the different calendar composition of the reference period.,,,,,,,,
