"Periodo","GDP.billion.currency.units","Consumo_Privado","exportaciones","importaciones","Total.Government.expenditure","PIB_billones","Consumo_billones","Exportaciones_billones","Importaciones_billones","Gasto_Gobierno_billones","Consumo_vs_PIB","Exportaciones_vs_PIB","GastoGov_vs_PIB","Inversion_Privada_billones","Identidad_Macro","Consumo_Pct","Inversion_Pct","Gasto_Gobierno_Pct","Exportaciones_Netas_Pct"
"1996 Q1",237.44,149465.6,732607.7,640143.1,NA,237.44,149.4656,73.26077,64.01431,NA,0.629487870619946,0.308544348045822,NA,NA,NA,62.9487870619946,NA,NA,3.8942301212938
"1996 Q2",259.33,151144.7,760896.8,598668.2,NA,259.33,151.1447,76.08968,59.86682,NA,0.582827671306829,0.29340870705279,NA,NA,NA,58.2827671306829,NA,NA,6.25568194963946
"1996 Q3",254.3,153266.4,735671.2,557056.8,NA,254.3,153.2664,73.56712,55.70568,NA,0.602699174203696,0.289292646480535,NA,NA,NA,60.2699174203696,NA,NA,7.02376720408965
"1996 Q4",283.87,153494.2,745872.6,610559.8,NA,283.87,153.4942,74.58726,61.05598,NA,0.540720047909254,0.26275147074365,NA,NA,NA,54.0720047909254,NA,NA,4.76671715926304
"1997 Q1",254.74,154980.6,719416.5,621838.4,NA,254.74,154.9806,71.94165,62.18384,NA,0.608387375363115,0.282412067205778,NA,NA,NA,60.8387375363115,NA,NA,3.83049776242443
"1997 Q2",273.15,159562.7,816035.7,682623.1,NA,273.15,159.5627,81.60357,68.26231,NA,0.584157788760754,0.298750027457441,NA,NA,NA,58.4157788760754,NA,NA,4.88422478491671
"1997 Q3",268.29,162945.1,815573.2,664271.2,NA,268.29,162.9451,81.55732,66.42712,NA,0.607346900741735,0.303989414439599,NA,NA,NA,60.7346900741735,NA,NA,5.63949457676395
"1997 Q4",300.04,163689.6,814598.6,710433,NA,300.04,163.6896,81.45986,71.0433,NA,0.545559258765498,0.271496667111052,NA,NA,NA,54.5559258765498,NA,NA,3.47172377016397
"1998 Q1",265.77,165553.3,797744.6,734997.8,NA,265.77,165.5533,79.77446,73.49978,NA,0.622919441622455,0.300163524852316,NA,NA,NA,62.2919441622455,NA,NA,2.3609436731008
"1998 Q2",284.35,167911,865750.7,740448.2,NA,284.35,167.911,86.57507,74.04482,NA,0.590508176542993,0.304466572885528,NA,NA,NA,59.0508176542993,NA,NA,4.40662915421136
"1998 Q3",275.89,170653,830179.9,679200.1,NA,275.89,170.653,83.01799,67.92001,NA,0.618554496357244,0.300909746638153,NA,NA,NA,61.8554496357244,NA,NA,5.47246366305412
"1998 Q4",308.59,170940.5,794832.5,719342.4,NA,308.59,170.9405,79.48325,71.93424,NA,0.553940503580803,0.257569104637221,NA,NA,NA,55.3940503580803,NA,NA,2.44629119543731
"1999 Q1",274.21,171403.7,744309.4,716428.1,1.28069e+11,274.21,171.4037,74.43094,71.64281,128069,0.625081871558295,0.271437730206776,467.04715364137,-127968.98183,8.92441676114686e-12,62.5081871558295,-46668.2403376974,46704.715364137,1.01678640458043
"1999 Q2",292.62,174864.6,828242,751068.6,1.32004e+11,292.62,174.8646,82.8242,75.10686,132004,0.597582530244002,0.283043537693938,451.11065545759,-131893.96194,7.50333128962666e-12,59.7582530244002,-45073.4611236416,45111.065545759,2.63732485817784
"1999 Q3",285.31,178918.6,830045.7,730962.6,1.28913e+11,285.31,178.9186,83.00457,73.09626,128913,0.627102449966703,0.290927657635554,451.834846307525,-128816.51691,1.19371179607697e-12,62.7102449966703,-45149.6676982931,45183.4846307525,3.47282254389962
"1999 Q4",323.02,180243.5,869124.5,822151.4,1.65364e+11,323.02,180.2435,86.91245,82.21514,165364,0.557994860999319,0.269062132375704,511.931149774008,-165225.92081,-9.09494701772928e-13,55.7994860999319,-51150.3686490001,51193.1149774008,1.45418549934989
"2000 Q1",290.85,181587.7,889321.2,882401.4,1.31842e+11,290.85,181.5877,88.93212,88.24014,131842,0.624334536702768,0.305766271273852,453.298951349493,-131733.42968,-2.55795384873636e-12,62.4334536702768,-45292.5665050713,45329.8951349493,0.237916451779268
"2000 Q2",309.76,186047.5,955953.6,925014.9,1.37328e+11,309.76,186.0475,95.59536,92.50149,137328,0.600618220557851,0.308611053719008,443.336776859504,-137207.38137,3.13207237923052e-11,60.0618220557851,-44294.7383038481,44333.6776859504,0.998795841942147
"2000 Q3",301.05,189242.5,975826.5,901190.6,1.34124e+11,301.05,189.2425,97.58265,90.11906,134124,0.628608204617173,0.324141006477329,445.520677628301,-134019.65609,1.10276232589968e-11,62.8608204617173,-44517.4077694735,44552.0677628301,2.47918618169739
"2000 Q4",339.86,190036,996957.2,982837.8,1.73875e+11,339.86,190.036,99.69572,98.28378,173875,0.559159653975166,0.293343494380039,511.607720826223,-173726.58794,4.88853402202949e-12,55.9159653975166,-51117.103495557,51160.7720826223,0.415447537221205
"2001 Q1",307.93,190008.7,975856,973257.4,1.41819e+11,307.93,190.0087,97.5856,97.32574,141819,0.617051602636963,0.316908388270061,460.555970512779,-141701.33856,-1.98951966012828e-12,61.7051602636963,-46017.3866008508,46055.5970512779,0.0843893092585988
"2001 Q2",325.93,193219.3,1056164.8,1007101.3,1.48315e+11,325.93,193.2193,105.61648,100.71013,148315,0.592824532875157,0.32404651305495,455.051698217409,-148187.19565,1.17665877041873e-11,59.2824532875157,-45465.957613598,45505.1698217409,1.50533856963152
"2001 Q3",316.15,194691.2,994188.4,908187.1,1.41541e+11,316.15,194.6912,99.41884,90.81871,141541,0.615819073224735,0.314467309821287,447.702040170805,-141428.14133,1.19371179607697e-11,61.5819073224735,-44734.5061932627,44770.2040170805,2.72026885971849
"2001 Q4",354.13,193654.8,987769.2,927744.2,1.85103e+11,354.13,193.6548,98.77692,92.77442,185103,0.546846638240194,0.278928416118375,522.697879309858,-184948.5273,2.67732502834406e-11,54.6846638240194,-52226.1675938215,52269.7879309858,1.69499901166238
"2002 Q1",316.16,194282.1,932949.7,942136.8,1.45575e+11,316.16,194.2821,93.29497,94.21368,145575,0.614505630060729,0.295087835273279,460.447241902834,-145452.20339,-1.53477230924182e-12,61.4505630060729,-46005.8841694079,46044.7241902834,-0.290583881578953
"2002 Q2",337.57,197428.1,1017966.5,981957.4,1.5245e+11,337.57,197.4281,101.79665,98.19574,152450,0.584850845750511,0.301557158515271,451.610036436887,-152313.45901,3.04112290905323e-11,58.4850845750511,-45120.5554433155,45161.0036436887,1.06671505169298
"2002 Q3",330.72,200751.2,999107.7,909653.1,1.51543e+11,330.72,200.7512,99.91077,90.96531,151543,0.607012578616352,0.30210078011611,458.221456216739,-151421.97666,-1.30739863379858e-11,60.7012578616352,-45785.5517235123,45822.1456216739,2.70484397677794
"2002 Q4",365.81,201595.1,1004744.1,998359.2,1.80658e+11,365.81,201.5951,100.47441,99.83592,180658,0.551092370356196,0.274662830431098,493.857466991061,-180494.42359,-1.46656020660885e-11,55.1092370356196,-49341.0304775703,49385.7466991061,0.174541428610478
"2003 Q1",326.39,201625,937086,988418.6,1.50315e+11,326.39,201.625,93.7086,98.84186,150315,0.617742577897607,0.287106222617114,460.538006679126,-150185.10174,1.27897692436818e-11,61.7742577897607,-46014.002187567,46053.8006679126,-1.57273813535954
"2003 Q2",347.76,205685.9,970830.6,964442.1,1.58569e+11,347.76,205.6859,97.08306,96.44421,158569,0.591459339774557,0.279166839199448,455.972509776858,-158427.56475,8.24229573481716e-12,59.1459339774557,-45556.580615942,45597.2509776858,0.183704278812976
"2003 Q3",342.74,209148.8,992892.8,909725.2,1.56603e+11,342.74,209.1488,99.28928,90.97252,156603,0.610225827157612,0.289692711676489,456.914862578047,-156477.72556,-3.75166564481333e-12,61.0225827157612,-45654.9353912587,45691.4862578047,2.42655073816888
"2003 Q4",377.79,207787.7,999118.6,961100.7,1.91784e+11,377.79,207.7877,99.91186,96.11007,191784,0.550008470314196,0.264464014399534,507.647105534821,-191617.79949,1.87014848052058e-11,55.0008470314196,-50720.7177241325,50764.7105534821,1.00632361894174
"2004 Q1",338.94,207673.4,963614,987035,1.57014e+11,338.94,207.6734,96.3614,98.7035,157014,0.61271434472178,0.284302236384021,463.250132766861,-156880.3913,-1.125499693444e-11,61.271434472178,-46285.5937039004,46325.0132766861,-0.691007257921757
"2004 Q2",365.33,212416.7,1082425.9,1036544.2,1.63866e+11,365.33,212.4167,108.24259,103.65442,163866,0.581437878082829,0.296287165028878,448.542413708154,-163717.67487,1.55182533490006e-11,58.1437878082829,-44813.6410560315,44854.2413708154,1.25589740782306
"2004 Q3",354.61,216732.6,1073698.6,994218.5,1.57494e+11,354.61,216.7326,107.36986,99.42185,157494,0.611185809762838,0.302782944643411,444.132991173402,-157364.07061,6.76436684443615e-12,61.1185809762838,-44376.6590366882,44413.2991173402,2.24133837173232
"2004 Q4",393.44,215887.5,1064652.5,1063884.8,2.01726e+11,393.44,215.8875,106.46525,106.38848,201726,0.548717720618137,0.270600981089874,512.723668157788,-201548.52427,1.18802745419089e-11,54.8717720618137,-51227.2581003457,51272.3668157788,0.0195125050833663
"2005 Q1",349,214176.8,1010062.6,1059163.2,1.63552e+11,349,214.1768,101.00626,105.91632,163552,0.613687106017192,0.289416217765043,468.630372492837,-163412.26674,5.28643795405515e-12,61.3687106017192,-46822.9990659026,46863.0372492837,-1.40689398280802
"2005 Q2",374.09,219215.2,1138143.8,1120134.3,1.67861e+11,374.09,219.2152,113.81438,112.01343,167861,0.58599588334358,0.304243310433318,448.71822288754,-167707.92615,7.84439180279151e-12,58.599588334358,-44830.9032986715,44871.822288754,0.481421583041514
"2005 Q3",364.28,225729.8,1121064.4,1085715.2,1.62075e+11,364.28,225.7298,112.10644,108.57152,162075,0.619660151531789,0.307747996046997,444.918743823433,-161939.98472,6.65068000671454e-12,61.9660151531789,-44454.8107829142,44491.8743823433,0.970385417810475
"2005 Q4",406.26,223423.6,1140136.5,1162109.4,2.11877e+11,406.26,223.4236,114.01365,116.21094,211877,0.549952247329296,0.280642076502732,521.530546940383,-211691.96631,8.81072992342524e-12,54.9952247329296,-52107.5090607,52153.0546940383,-0.540858071185939
"2006 Q1",364.83,223931.3,1133517.6,1243200.2,1.68062e+11,364.83,223.9313,113.35176,124.32002,168062,0.6137962886824,0.310697475536551,460.658388838637,-167910.13304,-1.05160324892495e-11,61.37962886824,-46024.2121097497,46065.8388838637,-3.00640298221089
"2006 Q2",388.84,228565.4,1247101.4,1258516.6,1.74676e+11,388.84,228.5654,124.71014,125.85166,174676,0.587813496553853,0.320723536673182,449.223330933032,-174514.58388,2.79101186606567e-11,58.7813496553852,-44880.8208723382,44922.3330933032,-0.293570620306556
"2006 Q3",379.2,234703.5,1213273.8,1221527.4,1.67714e+11,379.2,234.7035,121.32738,122.15274,167714,0.618943829113924,0.319956170886076,442.283755274262,-167568.67814,3.41060513164848e-13,61.8943829113924,-44190.0522521097,44228.3755274262,-0.217658227848098
"2006 Q4",419.82,231666.2,1282815.4,1306471.8,2.31418e+11,419.82,231.6662,128.28154,130.64718,231418,0.55182268591301,0.305563193749702,551.231480158163,-231227.48056,-1.06297193269711e-11,55.182268591301,-55077.7667952932,55123.1480158163,-0.563489114382357
"2007 Q1",382.04,231378.3,1257446.4,1340156.2,1.72107e+11,382.04,231.3783,125.74464,134.01562,172107,0.605638938331065,0.329139985341849,450.49471259554,-171948.06732,-9.26547727431171e-12,60.5638938331065,-45007.8702020731,45049.471259554,-2.16495131399853
"2007 Q2",403.12,237395.1,1359931.8,1346011.9,1.78887e+11,403.12,237.3951,135.99318,134.60119,178887,0.588894373883707,0.337351607461798,443.756201627307,-178722.66709,8.41282599139959e-12,58.8894373883707,-44334.8549042469,44375.6201627307,0.345304127803134
"2007 Q3",394.74,242889,1331533.2,1306445.2,1.73147e+11,394.74,242.889,133.15332,130.64452,173147,0.61531387748898,0.337319045447636,438.635557582206,-172997.6578,1.9838353182422e-11,61.531387748898,-43825.7227035517,43863.5557582206,0.635557582206011
"2007 Q4",434.94,238852.5,1353131.9,1375195.6,2.31584e+11,434.94,238.8525,135.31319,137.51956,231584,0.549161953372879,0.311107716006806,532.450452936037,-231385.70613,-2.21689333557151e-12,54.9161953372879,-53199.4542074769,53245.0452936037,-0.507281464109997
"2008 Q1",393.85,238955.7,1309641.5,1377727,1.78922e+11,393.85,238.9557,130.96415,137.7727,178922,0.606717532055351,0.332522914815285,454.289704202107,-178760.29715,7.16227077646181e-12,60.6717532055351,-45387.9134568998,45428.9704202107,-1.72871651644027
"2008 Q2",415.96,242964.3,1392610.3,1402996.5,1.90778e+11,415.96,242.9643,139.26103,140.29965,190778,0.584104962015578,0.334794283104145,458.645062025195,-190603.96568,1.53477230924182e-12,58.4104962015578,-45822.6670064429,45864.5062025195,-0.249692278103666
"2008 Q3",401.96,248628.9,1339236.6,1356181.3,1.80952e+11,401.96,248.6289,133.92366,135.61813,180952,0.618541397153946,0.3331765847348,450.174146681262,-180796.97443,-8.58335624798201e-12,61.8541397153946,-44978.8472559459,45017.4146681262,-0.421551895711015
"2008 Q4",425.92,239539.7,1233419.9,1281745.4,2.34237e+11,425.92,239.5397,123.34199,128.17454,234237,0.562405381292261,0.28958957081142,549.955390683696,-234045.78715,-4.71800376544707e-12,56.2405381292261,-54950.6449920173,54995.5390683696,-1.13461448159278
"2009 Q1",374.44,233610.8,994670.5,1089709.4,1.85968e+11,374.44,233.6108,99.46705,108.97094,185968,0.62389381476338,0.265642158957376,496.656340134601,-185817.66691,4.9453774408903e-12,62.389381476338,-49625.4852339494,49665.6340134601,-2.53816098707403
"2009 Q2",392.68,236703.1,1052969.3,1052885.4,1.9359e+11,392.68,236.7031,105.29693,105.28854,193590,0.602788784761129,0.2681494601202,492.996842212489,-193434.03149,-1.94404492503963e-11,60.2788784761129,-49259.9652363247,49299.6842212489,0.00213659977590039
"2009 Q3",388.72,243085.5,1091386.3,1074718.5,1.87039e+11,388.72,243.0855,109.13863,107.47185,187039,0.625348579954723,0.280764123276394,481.166392261782,-186895.03228,2.75122147286311e-11,62.5348579954723,-48079.6028709611,48116.6392261782,0.428786787404817
"2009 Q4",421.41,238076.9,1095701.3,1129028.6,2.42131e+11,421.41,238.0769,109.57013,112.90286,242131,0.564953133527918,0.260008376640326,574.573455779407,-241944.33417,3.09796632791404e-11,56.4953133527918,-57413.0500391543,57457.3455779407,-0.790852139246814
"2010 Q1",377.7,237405.6,1067693.2,1190535.2,1.87363e+11,377.7,237.4056,106.76932,119.05352,187363,0.628555996822875,0.282682870002648,496.063012973259,-187210.4214,-6.25277607468888e-12,62.8555996822875,-49565.9045274027,49606.3012973259,-3.25236960550702
"2010 Q2",403.57,241526.2,1237282.8,1297584.6,1.94439e+11,403.57,241.5262,123.72828,129.75846,194439,0.598474118492455,0.3065844339272,481.797457690116,-194270.92602,-8.5265128291212e-12,59.8474118492455,-48138.0989716778,48179.7457690116,-1.49420918304136
"2010 Q3",397.9,251248.7,1250053.2,1299540.2,1.88241e+11,397.9,251.2487,125.00532,129.95402,188241,0.631436793164112,0.314162653933149,473.086202563458,-188089.4,-2.33058017329313e-12,63.1436793164112,-47270.5202312139,47308.6202563458,-1.24370444835385
"2010 Q4",432.1,246089.1,1283009.7,1404672.2,2.35673e+11,432.1,246.0891,128.30097,140.46722,235673,0.569518861374682,0.29692425364499,545.413098819718,-235474.82285,1.39834810397588e-11,56.9518861374682,-54495.4461582967,54541.3098819718,-2.81560981254339
"2011 Q1",391.7,245510.3,1233697,1405267,1.88866e+11,391.7,245.5103,123.3697,140.5267,188866,0.626781465407199,0.314959663007404,482.170028082716,-188702.6533,4.00746102968697e-11,62.6781465407199,-48175.3008169518,48217.0028082716,-4.38013786060761
"2011 Q2",414.77,251669.2,1369161.4,1423491.3,1.94714e+11,414.77,251.6692,136.91614,142.34913,194714,0.606768088338115,0.330101357378788,469.450538852858,-194545.46621,9.32232069317251e-12,60.6768088338115,-46904.4208139451,46945.0538852858,-1.30988017455458
"2011 Q3",408.17,258753.8,1350050.4,1369827,1.84885e+11,408.17,258.7538,135.00504,136.9827,184885,0.633936350050224,0.330756890511307,452.960776147194,-184733.60614,-1.688249540166e-11,63.3936350050224,-45258.9867310189,45296.0776147194,-0.484518705441364
"2011 Q4",434.12,250499.2,1330029.9,1352098.1,2.44084e+11,434.12,250.4992,133.00299,135.20981,244084,0.577027549986179,0.306373790656961,562.250069105316,-243898.17238,1.25055521493778e-11,57.7027549986179,-56182.2013222151,56225.0069105317,-0.508343315212389
"2012 Q1",388.62,245435.1,1304919.1,1351942.3,1.93123e+11,388.62,245.4351,130.49191,135.19423,193123,0.6315555040914,0.335782795532911,496.945602387937,-192975.11278,2.250999386888e-11,63.15555040914,-49656.505784571,49694.5602387937,-1.21000463177397
"2012 Q2",406.63,249119.3,1411367.4,1332815.8,1.97779e+11,406.63,249.1193,141.13674,133.28158,197779,0.61264368098763,0.347088852273566,486.385657723237,-197629.34446,-2.73416844720487e-11,61.264368098763,-48601.7619113199,48638.5657723237,1.931770897376
"2012 Q3",401.39,254405.5,1390320.5,1299770,1.8959e+11,401.39,254.4055,139.03205,129.977,189590,0.633811255885797,0.346376466777947,472.333640598919,-189452.07055,1.05160324892495e-11,63.3811255885797,-47199.0011086474,47233.3640598919,2.25592316699469
"2012 Q4",427.72,247250.6,1377028.8,1286332.2,2.43809e+11,427.72,247.2506,137.70288,128.63322,243809,0.578066492097634,0.321946320022445,570.020106611802,-243637.60026,7.16227077646181e-12,57.8066492097634,-56961.9377770504,57002.0106611802,2.12046666043206
"2013 Q1",380.04,241847.1,1287882.3,1257116.4,1.92335e+11,380.04,241.8471,128.78823,125.71164,192335,0.636372750236817,0.338880723081781,506.091464056415,-192199.88369,3.35376171278767e-12,63.6372750236817,-50573.5932243974,50609.1464056415,0.809543732238714
"2013 Q2",402.84,244402.3,1410015.9,1258714.5,1.99703e+11,402.84,244.4023,141.00159,125.87145,199703,0.606698192830901,0.350018841227286,495.737761890577,-199559.69244,-2.67164068645798e-12,60.6698192830901,-49538.2018766756,49573.7761890577,3.75586833482276
"2013 Q3",402.04,251987.4,1399076,1252318.2,1.91745e+11,402.04,251.9874,139.9076,125.23182,191745,0.626771962988757,0.347994229429907,476.930156203363,-191609.62318,1.14255271910224e-11,62.6771962988757,-47659.3431449607,47693.0156203363,3.65032832553975
"2013 Q4",427.83,246330.1,1384984.1,1262314,2.4145e+11,427.83,246.3301,138.49841,126.2314,241450,0.575766309047986,0.323722997452259,564.359675572073,-241280.76711,2.32489583140705e-11,57.5766309047986,-56396.4114508099,56435.9675572073,2.86726269780053
"2014 Q1",386.52,243043.2,1311664.4,1245778.9,1.91164e+11,386.52,243.0432,131.16644,124.57789,191164,0.628798509779572,0.339352271551278,494.57725344096,-191027.11175,2.54090082307812e-11,62.8798509779572,-49422.3097769844,49457.725344096,1.7045819103798
"2014 Q2",405.71,246233.9,1430167.6,1284320.6,1.98831e+11,405.71,246.2339,143.01676,128.43206,198831,0.606920953390353,0.352509822286855,490.08158536886,-198686.1086,1.48361323226709e-11,60.6920953390353,-48972.4454906214,49008.158536886,3.59485839639151
"2014 Q3",404.53,252413.5,1430694.4,1267554.2,1.91957e+11,404.53,252.4135,143.06944,126.75542,191957,0.623967320099869,0.353668306429684,474.518577114182,-191821.19752,-8.12860889709555e-12,62.3967320099869,-47418.2872765926,47451.8577114182,4.03283316441302
"2014 Q4",430.64,248141.4,1446179.9,1273308,2.4768e+11,430.64,248.1414,144.61799,127.3308,247680,0.576215400334386,0.335821080252647,575.143971762957,-247514.78859,1.78488335222937e-11,57.6215400334386,-57476.0330182983,57514.3971762957,4.01430196916218
"2015 Q1",389.67,246633.8,1355373.2,1284774,1.91373e+11,389.67,246.6338,135.53732,128.4774,191373,0.63292991505633,0.347825903970026,491.115559319424,-191237.02372,-1.31308297568467e-11,63.292991505633,-49076.6606923807,49111.5559319424,1.81176893268663
"2015 Q2",412.55,252652.4,1516065.2,1355806.4,2.02426e+11,412.55,252.6524,151.60652,135.58064,202426,0.612416434371591,0.367486413768028,490.670221791298,-202282.12828,1.26760824059602e-11,61.2416434371591,-49032.1484135256,49067.0221791298,3.88459095867168
"2015 Q3",413.15,257864.2,1465126.2,1291461.5,1.92272e+11,413.15,257.8642,146.51262,129.14615,192272,0.624141837105168,0.354623308725644,465.380612368389,-192134.08067,-1.51771928358357e-11,62.4141837105168,-46504.6788502965,46538.0612368389,4.20342974706523
"2015 Q4",439.98,252353.5,1480404.8,1315581,2.49623e+11,439.98,252.3535,148.04048,131.5581,249623,0.573556752579663,0.336470930496841,567.350788672212,-249451.85588,-9.2086338554509e-12,57.3556752579663,-56696.180708214,56735.0788672212,3.74616573480613
"2016 Q1",401.55,251597.4,1364391.2,1269882.4,1.93258e+11,401.55,251.5974,136.43912,126.98824,193258,0.626565558460964,0.339781148051301,481.280039845598,-193117.49828,1.08002495835535e-12,62.6565558460964,-48093.0141402067,48128.0039845598,2.35359980077201
"2016 Q2",424.05,253439.3,1518122,1325389,1.99709e+11,424.05,253.4393,151.8122,132.5389,199709,0.597663718901073,0.358005423888692,470.95625515859,-199557.6626,-1.66551217262167e-11,59.7663718901073,-47059.9369413984,47095.625515859,4.5450536493338
"2016 Q3",421.54,260450.2,1487819.4,1285430.3,1.94113e+11,421.54,260.4502,148.78194,128.54303,194113,0.617854058926792,0.352948569530768,460.485363192105,-193972.14911,6.48014975013211e-12,61.7854058926792,-46015.122908858,46048.5363192105,4.80118375480381
"2016 Q4",448.65,257165.2,1521396.6,1363451.9,2.47957e+11,448.65,257.1652,152.13966,136.34519,247957,0.57319781566923,0.339105449682381,552.673576284409,-247781.30967,-7.95807864051312e-13,57.319781566923,-55228.1978535607,55267.3576284409,3.52044355288087
"2017 Q1",411.19,257955.6,1492404,1411108.8,1.9342e+11,411.19,257.9556,149.2404,141.11088,193420,0.627339186264257,0.362947542498602,470.390816897298,-193274.89512,4.35989022662397e-11,62.7339186264257,-47003.7926797831,47039.0816897298,1.97707142683431
"2017 Q2",432.58,261461.9,1612219.8,1450831,2.08646e+11,432.58,261.4619,161.22198,145.0831,208646,0.604424383928984,0.372698645337279,482.329280133155,-208491.02078,2.59774424193893e-11,60.4424383928984,-48197.1012945582,48232.9280133155,3.73084284987748
"2017 Q3",430.45,266360.1,1584686,1394096.7,1.98497e+11,430.45,266.3601,158.4686,139.40967,198497,0.618794517365548,0.368146358462075,461.138343593913,-198351.96903,1.66551217262167e-11,61.8794517365548,-46080.1414868161,46113.8343593913,4.42767568823325
"2017 Q4",462.38,263291.1,1620149.6,1488880.7,2.50452e+11,462.38,263.2911,162.01496,148.88807,250452,0.569425796963536,0.350393529131883,541.658376227345,-250266.03799,9.43600753089413e-12,56.9425796963536,-54125.6191855184,54165.8376227345,2.83898308750379
"2018 Q1",421.43,261677.2,1542815,1471343.2,1.97224e+11,421.43,261.6772,154.2815,147.13432,197224,0.620926844315782,0.366090453930665,467.987566143844,-197071.39438,6.93489710101858e-12,62.0926844315782,-46762.545234084,46798.7566143844,1.69593526801604
"2018 Q2",442.1,265628,1695858.2,1533384.3,2.05854e+11,442.1,265.628,169.58582,153.33843,205854,0.600832390861796,0.383591540375481,465.627686043881,-205693.77539,-1.70530256582424e-12,60.0832390861796,-46526.5268921059,46562.7686043881,3.67504863153132
"2018 Q3",437.58,272280.6,1650794,1480421,2.0121e+11,437.58,272.2806,165.0794,148.0421,201210,0.622241875771288,0.377255359020065,459.824489236254,-201061.7379,9.15179043659009e-12,62.2241875771288,-45948.5666392431,45982.4489236254,3.89352804058686
"2018 Q4",470.28,268878,1683950.4,1586512.6,2.5473e+11,470.28,268.878,168.39504,158.65126,254730,0.571740239857106,0.358073998468997,541.65603470273,-254538.34178,-9.09494701772928e-12,57.1740239857106,-54124.84940461,54165.603470273,2.07191035128009
"2019 Q1",426.84,265582,1569737.5,1488789.7,2.01331e+11,426.84,265.582,156.97375,148.87897,201331,0.622205041701809,0.367757824946116,471.67791209821,-201177.83678,1.74509295902681e-11,62.2205041701809,-47131.9081576235,47167.791209821,1.89644363227439
"2019 Q2",446.17,269113.4,1728997,1531536.8,2.10883e+11,446.17,269.1134,172.8997,153.15368,210883,0.603163368222875,0.387519779456261,472.651679852971,-210725.68942,7.73070496506989e-12,60.3163368222875,-47229.9099939485,47265.1679852971,4.42567182912343
"2019 Q3",446.34,273804,1696550.6,1472705.7,2.04164e+11,446.34,273.804,169.65506,147.27057,204164,0.613442667025138,0.380102746784962,457.418111753372,-204013.84849,1.70530256582424e-13,61.3442667025138,-45708.1705627997,45741.8111753372,5.01512075995878
"2019 Q4",477.28,269301.8,1704990.5,1513278,2.5722e+11,477.28,269.3018,170.49905,151.3278,257220,0.564242792490781,0.357230661247067,538.928930606772,-257031.19305,1.51203494169749e-11,56.4242792490781,-53853.3341120516,53892.8930606772,4.01677212537714
"2020 Q1",403.82,247749.5,1466255.8,1378616.8,209404400000,403.82,247.7495,146.62558,137.86168,209404.4,0.613514684760537,0.363096379575058,518.558763805656,-209257.0934,-1.62003743753303e-11,61.3514684760537,-51819.3980981626,51855.8763805656,2.17024912089545
"2020 Q2",370.52,220769.2,1174186.5,1062397.2,231908900000,370.52,220.7692,117.41865,106.23972,231908.9,0.595836122206629,0.31690232646011,625.901165928965,-231770.32813,-2.41016095969826e-11,59.5836122206629,-62552.7172973119,62590.1165928965,3.01709219475332
"2020 Q3",427.55,253957.2,1513359.4,1238642,225812800000,427.55,253.9572,151.33594,123.8642,225812.8,0.593982458192024,0.353960799906444,528.155303473278,-225666.67894,-3.84261511499062e-11,59.3982458192024,-52781.3539796515,52815.5303473278,6.4253865045024
"2020 Q4",455.08,243744.3,1602900.6,1373191.2,2.8117e+11,455.08,243.7443,160.29006,137.31912,281170,0.535607585479476,0.352223916673991,617.847411444142,-280981.63524,1.19939613796305e-11,53.5607585479476,-61743.3495737013,61784.7411444142,5.04767073921069
"2021 Q1",410.29,238607.6,1511835.2,1413767,2.35505e+11,410.29,238.6076,151.18352,141.3767,235505,0.581558409905189,0.368479660727778,573.996441541349,-235343.12442,1.89288584806491e-11,58.1558409905189,-57360.1902118014,57399.6441541349,2.39021667600965
"2021 Q2",437.87,255197,1727076.5,1543526.8,2.52498e+11,437.87,255.197,172.70765,154.35268,252498,0.582814533994108,0.394426770502661,576.650604060566,-252333.68197,-9.54969436861575e-12,58.2814533994108,-57627.5337360404,57665.0604060566,4.19187658437436
"2021 Q3",447.25,272669.3,1779886.6,1614367,2.40403e+11,447.25,272.6693,177.98866,161.4367,240403,0.609657462269424,0.397962347680268,537.513694801565,-240244.97126,1.15960574476048e-11,60.9657462269424,-53716.0360558972,53751.3694801565,3.7008295136948
"2021 Q4",480.03,271226.9,1873272.4,1869091,3.0412e+11,480.03,271.2269,187.32724,186.9091,304120,0.565020727871175,0.390240693290003,633.54373684978,-303911.61504,-4.54747350886464e-12,56.5020727871175,-63310.962864821,63354.373684978,0.0871070558090107
"2022 Q1",438.91,272496.6,1884359.8,2042426.4,2.45113e+11,438.91,272.4966,188.43598,204.24264,245113,0.620848465516848,0.429327151352213,558.458453897154,-244930.77994,-5.51381162949838e-12,62.0848465516848,-55804.328892028,55845.8453897154,-3.60134423913786
"2022 Q2",469.44,286708.1,2185346.8,2225819.6,2.60249e+11,469.44,286.7081,218.53468,222.58196,260249,0.610744930129516,0.465522068847989,554.381816632584,-260062.22082,-1.19371179607697e-12,61.0744930129516,-55398.3940056237,55438.1816632584,-0.862150647580102
