Date,Total government revenue,Total Government expenditure,Deficit_Surplus,Deficit_Surplus_Pct
1999-01-01,105233000000,128069000000,-22836000000,-21.700417169519067
1999-04-01,133497000000,132004000000,1493000000,1.118377191996824
1999-07-01,123400000000,128913000000,-5513000000,-4.4675850891410045
1999-10-01,171323000000,165364000000,5959000000,3.4782253404388204
2000-01-01,113813000000,131842000000,-18029000000,-15.840896909843337
2000-04-01,135165000000,137328000000,-2163000000,-1.6002663411386084
2000-07-01,126667000000,134124000000,-7457000000,-5.8870897708163925
2000-10-01,171400000000,173875000000,-2475000000,-1.4439906651108518
2001-01-01,108730000000,141819000000,-33089000000,-30.432263404764093
2001-04-01,144748000000,148315000000,-3567000000,-2.464282753475005
2001-07-01,136192000000,141541000000,-5349000000,-3.927543468045113
2001-10-01,185483000000,185103000000,380000000,0.2048705272181278
2002-01-01,113676000000,145575000000,-31899000000,-28.061332207326085
2002-04-01,147272000000,152450000000,-5178000000,-3.5159432886088324
2002-07-01,137206000000,151543000000,-14337000000,-10.4492514904596
2002-10-01,193036000000,180658000000,12378000000,6.41227543048965
2003-01-01,117184000000,150315000000,-33131000000,-28.272631075914802
2003-04-01,162462000000,158569000000,3893000000,2.3962526621609976
2003-07-01,140088000000,156603000000,-16515000000,-11.78901833133459
2003-10-01,192390000000,191784000000,606000000,0.31498518634024636
2004-01-01,119836000000,157014000000,-37178000000,-31.02406622383925
2004-04-01,161541000000,163866000000,-2325000000,-1.4392630972941853
2004-07-01,142030000000,157494000000,-15464000000,-10.88784059705696
2004-10-01,206257000000,201726000000,4531000000,2.196773927672758
2005-01-01,125739000000,163552000000,-37813000000,-30.072610725391485
2005-04-01,156859000000,167861000000,-11002000000,-7.013942457876182
2005-07-01,148396000000,162075000000,-13679000000,-9.21790344753228
2005-10-01,212931000000,211877000000,1054000000,0.4949960315783047
2006-01-01,132264000000,168062000000,-35798000000,-27.065565838020927
2006-04-01,174420000000,174676000000,-256000000,-0.14677215915606007
2006-07-01,155859000000,167714000000,-11855000000,-7.606233839560115
2006-10-01,223087000000,231418000000,-8331000000,-3.734417514243322
2007-01-01,137841000000,172107000000,-34266000000,-24.859076762356626
2007-04-01,182102000000,178887000000,3215000000,1.7654940637664607
2007-07-01,171715000000,173147000000,-1432000000,-0.8339399586524182
2007-10-01,242563000000,231584000000,10979000000,4.526246789493864
2008-01-01,146791000000,178922000000,-32131000000,-21.888944145077012
2008-04-01,183628000000,190778000000,-7150000000,-3.8937416951663146
2008-07-01,175698000000,180952000000,-5254000000,-2.9903584559869776
2008-10-01,236301000000,234237000000,2064000000,0.8734622367235009
2009-01-01,143349000000,185968000000,-42619000000,-29.730936386022922
2009-04-01,180524000000,193590000000,-13066000000,-7.237818794176952
2009-07-01,171927000000,187039000000,-15112000000,-8.789777056541439
2009-10-01,232827000000,242131000000,-9304000000,-3.996100108664373
2010-01-01,146781000000,187363000000,-40582000000,-27.647992587596487
2010-04-01,181839000000,194439000000,-12600000000,-6.929206605843631
2010-07-01,177057000000,188241000000,-11184000000,-6.316609905284738
2010-10-01,232712000000,235673000000,-2961000000,-1.2723881879748358
2011-01-01,153651000000,188866000000,-35215000000,-22.918822526374708
2011-04-01,182872000000,194714000000,-11842000000,-6.4755676101316775
2011-07-01,177123000000,184885000000,-7762000000,-4.382265431366903
2011-10-01,240491000000,244084000000,-3593000000,-1.494026803497844
2012-01-01,156308000000,193123000000,-36815000000,-23.552857179415003
2012-04-01,185377000000,197779000000,-12402000000,-6.690150342275471
2012-07-01,183721000000,189590000000,-5869000000,-3.1945177742337565
2012-10-01,250145000000,243809000000,6336000000,2.5329309000779547
2013-01-01,155928000000,192335000000,-36407000000,-23.34859678826125
2013-04-01,196835000000,199703000000,-2868000000,-1.457057941931059
2013-07-01,178981000000,191745000000,-12764000000,-7.131483230063526
2013-10-01,246886000000,241450000000,5436000000,2.20182594395794
2014-01-01,158175000000,191164000000,-32989000000,-20.856013908645487
2014-04-01,194201000000,198831000000,-4630000000,-2.3841277851298397
2014-07-01,181804000000,191957000000,-10153000000,-5.584585597676619
2014-10-01,249345000000,247680000000,1665000000,0.6677495036996932
2015-01-01,160381000000,191373000000,-30992000000,-19.323984761287186
2015-04-01,199130000000,202426000000,-3296000000,-1.6552001205242806
2015-07-01,185054000000,192272000000,-7218000000,-3.90048310222962
2015-10-01,250227000000,249623000000,604000000,0.2413808262098015
2016-01-01,162943000000,193258000000,-30315000000,-18.60466543515217
2016-04-01,199543000000,199709000000,-166000000,-0.08319008935417428
2016-07-01,185839000000,194113000000,-8274000000,-4.452240918214153
2016-10-01,245716000000,247957000000,-2241000000,-0.9120285207312508
2017-01-01,167918000000,193420000000,-25502000000,-15.187174692409391
2017-04-01,201374000000,208646000000,-7272000000,-3.611191117026031
2017-07-01,187410000000,198497000000,-11087000000,-5.915906301691479
2017-10-01,250546000000,250452000000,94000000,0.03751806055574625
2018-01-01,170638000000,197224000000,-26586000000,-15.58035138714706
2018-04-01,206715000000,205854000000,861000000,0.41651549234453233
2018-07-01,190209000000,201210000000,-11001000000,-5.783637998201978
2018-10-01,252488000000,254730000000,-2242000000,-0.8879629923006243
2019-01-01,175600000000,201331000000,-25731000000,-14.653189066059225
2019-04-01,212925000000,210883000000,2042000000,0.9590231302101678
2019-07-01,195350000000,204164000000,-8814000000,-4.511901714870745
2019-10-01,263562000000,257220000000,6342000000,2.406264939558813
2020-01-01,168706600000,209404400000,-40697800000,-24.123419000797835
2020-04-01,184975100000,231908900000,-46933800000,-25.373036695209244
2020-07-01,183663700000,225812800000,-42149100000,-22.94906396854686
2020-10-01,254323600000,281170000000,-26846400000,-10.556000308268679
2021-01-01,175475000000,235505000000,-60030000000,-34.21000142470437
2021-04-01,213700000000,252498000000,-38798000000,-18.155357978474495
2021-07-01,205964000000,240403000000,-34439000000,-16.720883261152434
2021-10-01,273785000000,304120000000,-30335000000,-11.079861935460308
2022-01-01,190618000000,245113000000,-54495000000,-28.588590794153752
2022-04-01,232223000000,260249000000,-28026000000,-12.068572019136777
2022-07-01,222177000000,267429000000,-45252000000,-20.36754479536586
2022-10-01,290521000000,324777000000,-34256000000,-11.7912302380895
2023-01-01,204521000000,260404000000,-55883000000,-27.32384449518631
2023-04-01,242916000000,269388000000,-26472000000,-10.897594230104234
2023-07-01,236066000000,270460000000,-34394000000,-14.569654249235384
2023-10-01,312179000000,349713000000,-37534000000,-12.023230262125255
2024-01-01,214243000000,257156000000,-42913000000,-20.030059325158813
2024-04-01,249324000000,268808000000,-19484000000,-7.814731032712455
2024-07-01,246716000000,261343000000,-14627000000,-5.9286791290390575
2024-10-01,322584000000,321107000000,1477000000,0.45786523820152264
2025-01-01,222421000000,267342000000,-44921000000,-20.196384334213047
